===================================================
Begin TASK Prologue Thu Feb 20 11:01:08 PM EST 2025
===================================================
Job ID:           168839
jobs remaining:       13153/21000       
jobs remaining:       13152/21000       
jobs remaining:       13151/21000       
jobs remaining:       13150/21000       
jobs remaining:       13149/21000       
jobs remaining:       13148/21000       
jobs remaining:       13147/21000       
jobs remaining:       13146/21000       
jobs remaining:       13145/21000       
jobs remaining:       13144/21000       
jobs remaining:       13143/21000       
jobs remaining:       13142/21000       
jobs remaining:       13141/21000       
jobs remaining:       13140/21000       
jobs remaining:       13139/21000       
jobs remaining:       13138/21000       
jobs remaining:       13137/21000       
jobs remaining:       13136/21000       
jobs remaining:       13135/21000       
jobs remaining:       13134/21000       
jobs remaining:       13133/21000       
jobs remaining:       13132/21000       
jobs remaining:       13131/21000       
jobs remaining:       13130/21000       
jobs remaining:       13129/21000       
jobs remaining:       13128/21000       
jobs remaining:       13127/21000       
jobs remaining:       13126/21000       
jobs remaining:       13125/21000       
jobs remaining:       13124/21000       
jobs remaining:       13123/21000       
jobs remaining:       13122/21000       
jobs remaining:       13121/21000       
jobs remaining:       13120/21000       
jobs remaining:       13119/21000       
jobs remaining:       13118/21000       
jobs remaining:       13117/21000       
jobs remaining:       13116/21000       
jobs remaining:       13115/21000       
jobs remaining:       13114/21000       
jobs remaining:       13113/21000       
jobs remaining:       13112/21000       
jobs remaining:       13111/21000       
jobs remaining:       13110/21000       
jobs remaining:       13109/21000       
jobs remaining:       13108/21000       
jobs remaining:       13107/21000       
jobs remaining:       13106/21000       
jobs remaining:       13105/21000       
jobs remaining:       13104/21000       
jobs remaining:       13103/21000       
jobs remaining:       13102/21000       
jobs remaining:       13101/21000       
jobs remaining:       13100/21000       
jobs remaining:       13099/21000       
jobs remaining:       13098/21000       
jobs remaining:       13097/21000       
jobs remaining:       13096/21000       
jobs remaining:       13095/21000       
jobs remaining:       13094/21000       
jobs remaining:       13093/21000       
jobs remaining:       13092/21000       
jobs remaining:       13091/21000       
jobs remaining:       13090/21000       
jobs remaining:       13089/21000       
jobs remaining:       13088/21000       
jobs remaining:       13087/21000       
jobs remaining:       13086/21000       
jobs remaining:       13085/21000       
jobs remaining:       13084/21000       
jobs remaining:       13083/21000       
jobs remaining:       13082/21000       
jobs remaining:       13081/21000       
jobs remaining:       13080/21000       
jobs remaining:       13079/21000       
jobs remaining:       13078/21000       
jobs remaining:       13077/21000       
jobs remaining:       13076/21000       
jobs remaining:       13075/21000       
jobs remaining:       13074/21000       
jobs remaining:       13073/21000       
jobs remaining:       13072/21000       
jobs remaining:       13071/21000       
jobs remaining:       13070/21000       
jobs remaining:       13069/21000       
jobs remaining:       13068/21000       
jobs remaining:       13067/21000       
jobs remaining:       13066/21000       
jobs remaining:       13065/21000       
jobs remaining:       13064/21000       
jobs remaining:       13063/21000       
jobs remaining:       13062/21000       
jobs remaining:       13061/21000       
jobs remaining:       13060/21000       
jobs remaining:       13059/21000       
jobs remaining:       13058/21000       
jobs remaining:       13057/21000       
jobs remaining:       13056/21000       
jobs remaining:       13055/21000       
jobs remaining:       13054/21000       
jobs remaining:       13053/21000       
jobs remaining:       13052/21000       
jobs remaining:       13051/21000       
jobs remaining:       13050/21000       
jobs remaining:       13049/21000       
jobs remaining:       13048/21000       
jobs remaining:       13047/21000       
jobs remaining:       13046/21000       
jobs remaining:       13045/21000       
jobs remaining:       13044/21000       
jobs remaining:       13043/21000       
jobs remaining:       13042/21000       
jobs remaining:       13041/21000       
jobs remaining:       13040/21000       
jobs remaining:       13039/21000       
jobs remaining:       13038/21000       
jobs remaining:       13037/21000       
jobs remaining:       13036/21000       
jobs remaining:       13035/21000       
jobs remaining:       13034/21000       
jobs remaining:       13033/21000       
jobs remaining:       13032/21000       
jobs remaining:       13031/21000       
jobs remaining:       13030/21000       
jobs remaining:       13029/21000       
jobs remaining:       13028/21000       
jobs remaining:       13027/21000       
jobs remaining:       13026/21000       
jobs remaining:       13025/21000       
jobs remaining:       13024/21000       
jobs remaining:       13023/21000       
jobs remaining:       13022/21000       
jobs remaining:       13021/21000       
jobs remaining:       13020/21000       
jobs remaining:       13019/21000       
jobs remaining:       13018/21000       
jobs remaining:       13017/21000       
jobs remaining:       13016/21000       
jobs remaining:       13015/21000       
jobs remaining:       13014/21000       
jobs remaining:       13013/21000       
jobs remaining:       13012/21000       
jobs remaining:       13011/21000       
jobs remaining:       13010/21000       
jobs remaining:       13009/21000       
jobs remaining:       13008/21000       
jobs remaining:       13007/21000       
jobs remaining:       13006/21000       
jobs remaining:       13005/21000       
jobs remaining:       13004/21000       
jobs remaining:       13003/21000       
jobs remaining:       13002/21000       
jobs remaining:       13001/21000       
jobs remaining:       13000/21000       
jobs remaining:       12999/21000       
jobs remaining:       12998/21000       
jobs remaining:       12997/21000       
jobs remaining:       12996/21000       
jobs remaining:       12995/21000       
jobs remaining:       12994/21000       
jobs remaining:       12993/21000       
jobs remaining:       12992/21000       
jobs remaining:       12991/21000       
jobs remaining:       12990/21000       
jobs remaining:       12989/21000       
jobs remaining:       12988/21000       
jobs remaining:       12987/21000       
jobs remaining:       12986/21000       
jobs remaining:       12985/21000       
jobs remaining:       12984/21000       
jobs remaining:       12983/21000       
jobs remaining:       12982/21000       
jobs remaining:       12981/21000       
jobs remaining:       12980/21000       
jobs remaining:       12979/21000       
jobs remaining:       12978/21000       
jobs remaining:       12977/21000       
jobs remaining:       12976/21000       
jobs remaining:       12975/21000       
jobs remaining:       12974/21000       
jobs remaining:       12973/21000       
jobs remaining:       12972/21000       
jobs remaining:       12971/21000       
jobs remaining:       12970/21000       
jobs remaining:       12969/21000       
jobs remaining:       12968/21000       
jobs remaining:       12967/21000       
jobs remaining:       12966/21000       
jobs remaining:       12965/21000       
jobs remaining:       12964/21000       
jobs remaining:       12963/21000       
jobs remaining:       12962/21000       
jobs remaining:       12961/21000       
jobs remaining:       12960/21000       
jobs remaining:       12959/21000       
jobs remaining:       12958/21000       
jobs remaining:       12957/21000       
jobs remaining:       12956/21000       
jobs remaining:       12955/21000       
jobs remaining:       12954/21000       
jobs remaining:       12953/21000       
jobs remaining:       12952/21000       
jobs remaining:       12951/21000       
jobs remaining:       12950/21000       
jobs remaining:       12949/21000       
jobs remaining:       12948/21000       
jobs remaining:       12947/21000       
jobs remaining:       12946/21000       
jobs remaining:       12945/21000       
jobs remaining:       12944/21000       
jobs remaining:       12943/21000       
jobs remaining:       12942/21000       
jobs remaining:       12941/21000       
jobs remaining:       12940/21000       
jobs remaining:       12939/21000       
jobs remaining:       12938/21000       
jobs remaining:       12937/21000       
jobs remaining:       12936/21000       
jobs remaining:       12935/21000       
jobs remaining:       12934/21000       
jobs remaining:       12933/21000       
jobs remaining:       12932/21000       
jobs remaining:       12931/21000       
jobs remaining:       12930/21000       
jobs remaining:       12929/21000       
jobs remaining:       12928/21000       
jobs remaining:       12927/21000       
jobs remaining:       12926/21000       
jobs remaining:       12925/21000       
jobs remaining:       12924/21000       
jobs remaining:       12923/21000       
jobs remaining:       12922/21000       
jobs remaining:       12921/21000       
jobs remaining:       12920/21000       
jobs remaining:       12919/21000       
jobs remaining:       12918/21000       
jobs remaining:       12917/21000       
jobs remaining:       12916/21000       
jobs remaining:       12915/21000       
jobs remaining:       12914/21000       
jobs remaining:       12913/21000       
jobs remaining:       12912/21000       
jobs remaining:       12911/21000       
jobs remaining:       12910/21000       
jobs remaining:       12909/21000       
jobs remaining:       12908/21000       
jobs remaining:       12907/21000       
jobs remaining:       12906/21000       
jobs remaining:       12905/21000       
jobs remaining:       12904/21000       
jobs remaining:       12903/21000       
jobs remaining:       12902/21000       
jobs remaining:       12901/21000       
jobs remaining:       12900/21000       
jobs remaining:       12899/21000       
jobs remaining:       12898/21000       
jobs remaining:       12897/21000       
jobs remaining:       12896/21000       
jobs remaining:       12895/21000       
jobs remaining:       12894/21000       
jobs remaining:       12893/21000       
jobs remaining:       12892/21000       
jobs remaining:       12891/21000       
jobs remaining:       12890/21000       
jobs remaining:       12889/21000       
jobs remaining:       12888/21000       
jobs remaining:       12887/21000       
jobs remaining:       12886/21000       
jobs remaining:       12885/21000       
jobs remaining:       12884/21000       
jobs remaining:       12883/21000       
jobs remaining:       12882/21000       
jobs remaining:       12881/21000       
jobs remaining:       12880/21000       
jobs remaining:       12879/21000       
jobs remaining:       12878/21000       
jobs remaining:       12877/21000       
jobs remaining:       12876/21000       
jobs remaining:       12875/21000       
jobs remaining:       12874/21000       
jobs remaining:       12873/21000       
jobs remaining:       12872/21000       
jobs remaining:       12871/21000       
jobs remaining:       12870/21000       
jobs remaining:       12869/21000       
jobs remaining:       12868/21000       
jobs remaining:       12867/21000       
jobs remaining:       12866/21000       
jobs remaining:       12865/21000       
jobs remaining:       12864/21000       
jobs remaining:       12863/21000       
jobs remaining:       12862/21000       
jobs remaining:       12861/21000       
jobs remaining:       12860/21000       
jobs remaining:       12859/21000       
jobs remaining:       12858/21000       
jobs remaining:       12857/21000       
jobs remaining:       12856/21000       
jobs remaining:       12855/21000       
jobs remaining:       12854/21000       
jobs remaining:       12853/21000       
jobs remaining:       12852/21000       
jobs remaining:       12851/21000       
jobs remaining:       12850/21000       
jobs remaining:       12849/21000       
jobs remaining:       12848/21000       
jobs remaining:       12847/21000       
jobs remaining:       12846/21000       
jobs remaining:       12845/21000       
jobs remaining:       12844/21000       
jobs remaining:       12843/21000       
jobs remaining:       12842/21000       
jobs remaining:       12841/21000       
jobs remaining:       12840/21000       
jobs remaining:       12839/21000       
jobs remaining:       12838/21000       
jobs remaining:       12837/21000       
jobs remaining:       12836/21000       
jobs remaining:       12835/21000       
jobs remaining:       12834/21000       
jobs remaining:       12833/21000       
jobs remaining:       12832/21000       
jobs remaining:       12831/21000       
jobs remaining:       12830/21000       
jobs remaining:       12829/21000       
jobs remaining:       12828/21000       
jobs remaining:       12827/21000       
jobs remaining:       12826/21000       
jobs remaining:       12825/21000       
jobs remaining:       12824/21000       
jobs remaining:       12823/21000       
jobs remaining:       12822/21000       
jobs remaining:       12821/21000       
jobs remaining:       12820/21000       
jobs remaining:       12819/21000       
jobs remaining:       12818/21000       
jobs remaining:       12817/21000       
jobs remaining:       12816/21000       
jobs remaining:       12815/21000       
jobs remaining:       12814/21000       
jobs remaining:       12813/21000       
jobs remaining:       12812/21000       
jobs remaining:       12811/21000       
jobs remaining:       12810/21000       
jobs remaining:       12809/21000       
jobs remaining:       12808/21000       
jobs remaining:       12807/21000       
jobs remaining:       12806/21000       
jobs remaining:       12805/21000       
jobs remaining:       12804/21000       
jobs remaining:       12803/21000       
jobs remaining:       12802/21000       
jobs remaining:       12801/21000       
jobs remaining:       12800/21000       
jobs remaining:       12799/21000       
jobs remaining:       12798/21000       
jobs remaining:       12797/21000       
jobs remaining:       12796/21000       
jobs remaining:       12795/21000       
jobs remaining:       12794/21000       
jobs remaining:       12793/21000       
jobs remaining:       12792/21000       
jobs remaining:       12791/21000       
jobs remaining:       12790/21000       
jobs remaining:       12789/21000       
jobs remaining:       12788/21000       
jobs remaining:       12787/21000       
jobs remaining:       12786/21000       
jobs remaining:       12785/21000       
jobs remaining:       12784/21000       
jobs remaining:       12783/21000       
jobs remaining:       12782/21000       
jobs remaining:       12781/21000       
jobs remaining:       12780/21000       
jobs remaining:       12779/21000       
jobs remaining:       12778/21000       
jobs remaining:       12777/21000       
jobs remaining:       12776/21000       
jobs remaining:       12775/21000       
jobs remaining:       12774/21000       
jobs remaining:       12773/21000       
jobs remaining:       12772/21000       
jobs remaining:       12771/21000       
jobs remaining:       12770/21000       
jobs remaining:       12769/21000       
jobs remaining:       12768/21000       
jobs remaining:       12767/21000       
jobs remaining:       12766/21000       
jobs remaining:       12765/21000       
jobs remaining:       12764/21000       
jobs remaining:       12763/21000       
jobs remaining:       12762/21000       
jobs remaining:       12761/21000       
jobs remaining:       12760/21000       
jobs remaining:       12759/21000       
jobs remaining:       12758/21000       
jobs remaining:       12757/21000       
jobs remaining:       12756/21000       
jobs remaining:       12755/21000       
jobs remaining:       12754/21000       
jobs remaining:       12753/21000       
jobs remaining:       12752/21000       
jobs remaining:       12751/21000       
jobs remaining:       12750/21000       
jobs remaining:       12749/21000       
jobs remaining:       12748/21000       
jobs remaining:       12747/21000       
jobs remaining:       12746/21000       
jobs remaining:       12745/21000       
jobs remaining:       12744/21000       
jobs remaining:       12743/21000       
jobs remaining:       12742/21000       
jobs remaining:       12741/21000       
jobs remaining:       12740/21000       
jobs remaining:       12739/21000       
jobs remaining:       12738/21000       
jobs remaining:       12737/21000       
jobs remaining:       12736/21000       
jobs remaining:       12735/21000       
jobs remaining:       12734/21000       
jobs remaining:       12733/21000       
jobs remaining:       12732/21000       
jobs remaining:       12731/21000       
jobs remaining:       12730/21000       
jobs remaining:       12729/21000       
jobs remaining:       12728/21000       
jobs remaining:       12727/21000       
jobs remaining:       12726/21000       
jobs remaining:       12725/21000       
jobs remaining:       12724/21000       
jobs remaining:       12723/21000       
jobs remaining:       12722/21000       
jobs remaining:       12721/21000       
jobs remaining:       12720/21000       
jobs remaining:       12719/21000       
jobs remaining:       12718/21000       
jobs remaining:       12717/21000       
jobs remaining:       12716/21000       
jobs remaining:       12715/21000       
jobs remaining:       12714/21000       
jobs remaining:       12713/21000       
jobs remaining:       12712/21000       
jobs remaining:       12711/21000       
jobs remaining:       12710/21000       
jobs remaining:       12709/21000       
jobs remaining:       12708/21000       
jobs remaining:       12707/21000       
jobs remaining:       12706/21000       
jobs remaining:       12705/21000       
jobs remaining:       12704/21000       
jobs remaining:       12703/21000       
jobs remaining:       12702/21000       
jobs remaining:       12701/21000       
jobs remaining:       12700/21000       
jobs remaining:       12699/21000       
jobs remaining:       12698/21000       
jobs remaining:       12697/21000       
jobs remaining:       12696/21000       
jobs remaining:       12695/21000       
jobs remaining:       12694/21000       
jobs remaining:       12693/21000       
jobs remaining:       12692/21000       
jobs remaining:       12691/21000       
jobs remaining:       12690/21000       
jobs remaining:       12689/21000       
jobs remaining:       12688/21000       
jobs remaining:       12687/21000       
jobs remaining:       12686/21000       
jobs remaining:       12685/21000       
jobs remaining:       12684/21000       
jobs remaining:       12683/21000       
jobs remaining:       12682/21000       
jobs remaining:       12681/21000       
jobs remaining:       12680/21000       
jobs remaining:       12679/21000       
jobs remaining:       12678/21000       
jobs remaining:       12677/21000       
jobs remaining:       12676/21000       
jobs remaining:       12675/21000       
jobs remaining:       12674/21000       
jobs remaining:       12673/21000       
jobs remaining:       12672/21000       
jobs remaining:       12671/21000       
jobs remaining:       12670/21000       
jobs remaining:       12669/21000       
jobs remaining:       12668/21000       
jobs remaining:       12667/21000       
jobs remaining:       12666/21000       
jobs remaining:       12665/21000       
jobs remaining:       12664/21000       
jobs remaining:       12663/21000       
jobs remaining:       12662/21000       
jobs remaining:       12661/21000       
jobs remaining:       12660/21000       
jobs remaining:       12659/21000       
jobs remaining:       12658/21000       
jobs remaining:       12657/21000       
jobs remaining:       12656/21000       
jobs remaining:       12655/21000       
jobs remaining:       12654/21000       
jobs remaining:       12653/21000       
jobs remaining:       12652/21000       
jobs remaining:       12651/21000       
jobs remaining:       12650/21000       
jobs remaining:       12649/21000       
jobs remaining:       12648/21000       
jobs remaining:       12647/21000       
jobs remaining:       12646/21000       
jobs remaining:       12645/21000       
jobs remaining:       12644/21000       
jobs remaining:       12643/21000       
jobs remaining:       12642/21000       
jobs remaining:       12641/21000       
jobs remaining:       12640/21000       
jobs remaining:       12639/21000       
jobs remaining:       12638/21000       
jobs remaining:       12637/21000       
jobs remaining:       12636/21000       
jobs remaining:       12635/21000       
jobs remaining:       12634/21000       
jobs remaining:       12633/21000       
jobs remaining:       12632/21000       
jobs remaining:       12631/21000       
jobs remaining:       12630/21000       
jobs remaining:       12629/21000       
jobs remaining:       12628/21000       
jobs remaining:       12627/21000       
jobs remaining:       12626/21000       
jobs remaining:       12625/21000       
jobs remaining:       12624/21000       
jobs remaining:       12623/21000       
jobs remaining:       12622/21000       
jobs remaining:       12621/21000       
jobs remaining:       12620/21000       
jobs remaining:       12619/21000       
jobs remaining:       12618/21000       
jobs remaining:       12617/21000       
jobs remaining:       12616/21000       
jobs remaining:       12615/21000       
jobs remaining:       12614/21000       
jobs remaining:       12613/21000       
jobs remaining:       12612/21000       
jobs remaining:       12611/21000       
jobs remaining:       12610/21000       
jobs remaining:       12609/21000       
jobs remaining:       12608/21000       
jobs remaining:       12607/21000       
jobs remaining:       12606/21000       
jobs remaining:       12605/21000       
jobs remaining:       12604/21000       
jobs remaining:       12603/21000       
jobs remaining:       12602/21000       
jobs remaining:       12601/21000       
jobs remaining:       12600/21000       
jobs remaining:       12599/21000       
jobs remaining:       12598/21000       
jobs remaining:       12597/21000       
jobs remaining:       12596/21000       
jobs remaining:       12595/21000       
jobs remaining:       12594/21000       
jobs remaining:       12593/21000       
jobs remaining:       12592/21000       
jobs remaining:       12591/21000       
jobs remaining:       12590/21000       
jobs remaining:       12589/21000       
jobs remaining:       12588/21000       
jobs remaining:       12587/21000       
jobs remaining:       12586/21000       
jobs remaining:       12585/21000       
jobs remaining:       12584/21000       
jobs remaining:       12583/21000       
jobs remaining:       12582/21000       
jobs remaining:       12581/21000       
jobs remaining:       12580/21000       
jobs remaining:       12579/21000       
jobs remaining:       12578/21000       
jobs remaining:       12577/21000       
jobs remaining:       12576/21000       
jobs remaining:       12575/21000       
jobs remaining:       12574/21000       
jobs remaining:       12573/21000       
jobs remaining:       12572/21000       
jobs remaining:       12571/21000       
jobs remaining:       12570/21000       
jobs remaining:       12569/21000       
jobs remaining:       12568/21000       
jobs remaining:       12567/21000       
jobs remaining:       12566/21000       
jobs remaining:       12565/21000       
jobs remaining:       12564/21000       
jobs remaining:       12563/21000       
jobs remaining:       12562/21000       
jobs remaining:       12561/21000       
jobs remaining:       12560/21000       
jobs remaining:       12559/21000       
jobs remaining:       12558/21000       
jobs remaining:       12557/21000       
jobs remaining:       12556/21000       
jobs remaining:       12555/21000       
jobs remaining:       12554/21000       
jobs remaining:       12553/21000       
jobs remaining:       12552/21000       
jobs remaining:       12551/21000       
jobs remaining:       12550/21000       
jobs remaining:       12549/21000       
jobs remaining:       12548/21000       
jobs remaining:       12547/21000       
jobs remaining:       12546/21000       
jobs remaining:       12545/21000       
jobs remaining:       12544/21000       
jobs remaining:       12543/21000       
jobs remaining:       12542/21000       
jobs remaining:       12541/21000       
jobs remaining:       12540/21000       
jobs remaining:       12539/21000       
jobs remaining:       12538/21000       
jobs remaining:       12537/21000       
jobs remaining:       12536/21000       
jobs remaining:       12535/21000       
jobs remaining:       12534/21000       
jobs remaining:       12533/21000       
jobs remaining:       12532/21000       
jobs remaining:       12531/21000       
jobs remaining:       12530/21000       
jobs remaining:       12529/21000       
jobs remaining:       12528/21000       
jobs remaining:       12527/21000       
jobs remaining:       12526/21000       
jobs remaining:       12525/21000       
jobs remaining:       12524/21000       
jobs remaining:       12523/21000       
jobs remaining:       12522/21000       
jobs remaining:       12521/21000       
jobs remaining:       12520/21000       
jobs remaining:       12519/21000       
jobs remaining:       12518/21000       
jobs remaining:       12517/21000       
jobs remaining:       12516/21000       
jobs remaining:       12515/21000       
jobs remaining:       12514/21000       
jobs remaining:       12513/21000       
jobs remaining:       12512/21000       
jobs remaining:       12511/21000       
jobs remaining:       12510/21000       
jobs remaining:       12509/21000       
jobs remaining:       12508/21000       
jobs remaining:       12507/21000       
jobs remaining:       12506/21000       
jobs remaining:       12505/21000       
jobs remaining:       12504/21000       
jobs remaining:       12503/21000       
jobs remaining:       12502/21000       
jobs remaining:       12501/21000       
jobs remaining:       12500/21000       
jobs remaining:       12499/21000       
jobs remaining:       12498/21000       
jobs remaining:       12497/21000       
jobs remaining:       12496/21000       
jobs remaining:       12495/21000       
jobs remaining:       12494/21000       
jobs remaining:       12493/21000       
jobs remaining:       12492/21000       
jobs remaining:       12491/21000       
jobs remaining:       12490/21000       
jobs remaining:       12489/21000       
jobs remaining:       12488/21000       
jobs remaining:       12487/21000       
jobs remaining:       12486/21000       
jobs remaining:       12485/21000       
jobs remaining:       12484/21000       
jobs remaining:       12483/21000       
jobs remaining:       12482/21000       
jobs remaining:       12481/21000       
jobs remaining:       12480/21000       
jobs remaining:       12479/21000       
jobs remaining:       12478/21000       
jobs remaining:       12477/21000       
jobs remaining:       12476/21000       
jobs remaining:       12475/21000       
jobs remaining:       12474/21000       
jobs remaining:       12473/21000       
jobs remaining:       12472/21000       
jobs remaining:       12471/21000       
jobs remaining:       12470/21000       
jobs remaining:       12469/21000       
jobs remaining:       12468/21000       
jobs remaining:       12467/21000       
jobs remaining:       12466/21000       
jobs remaining:       12465/21000       
jobs remaining:       12464/21000       
jobs remaining:       12463/21000       
jobs remaining:       12462/21000       
jobs remaining:       12461/21000       
jobs remaining:       12460/21000       
jobs remaining:       12459/21000       
jobs remaining:       12458/21000       
jobs remaining:       12457/21000       
jobs remaining:       12456/21000       
jobs remaining:       12455/21000       
jobs remaining:       12454/21000       
jobs remaining:       12453/21000       
jobs remaining:       12452/21000       
jobs remaining:       12451/21000       
jobs remaining:       12450/21000       
jobs remaining:       12449/21000       
jobs remaining:       12448/21000       
jobs remaining:       12447/21000       
jobs remaining:       12446/21000       
jobs remaining:       12445/21000       
jobs remaining:       12444/21000       
jobs remaining:       12443/21000       
jobs remaining:       12442/21000       
jobs remaining:       12441/21000       
jobs remaining:       12440/21000       
jobs remaining:       12439/21000       
jobs remaining:       12438/21000       
jobs remaining:       12437/21000       
jobs remaining:       12436/21000       
jobs remaining:       12435/21000       
jobs remaining:       12434/21000       
jobs remaining:       12433/21000       
jobs remaining:       12432/21000       
jobs remaining:       12431/21000       
jobs remaining:       12430/21000       
jobs remaining:       12429/21000       
jobs remaining:       12428/21000       
jobs remaining:       12427/21000       
jobs remaining:       12426/21000       
jobs remaining:       12425/21000       
jobs remaining:       12424/21000       
jobs remaining:       12423/21000       
jobs remaining:       12422/21000       
jobs remaining:       12421/21000       
jobs remaining:       12420/21000       
jobs remaining:       12419/21000       
jobs remaining:       12418/21000       
jobs remaining:       12417/21000       
jobs remaining:       12416/21000       
jobs remaining:       12415/21000       
jobs remaining:       12414/21000       
jobs remaining:       12413/21000       
jobs remaining:       12412/21000       
jobs remaining:       12411/21000       
jobs remaining:       12410/21000       
jobs remaining:       12409/21000       
jobs remaining:       12408/21000       
jobs remaining:       12407/21000       
jobs remaining:       12406/21000       
jobs remaining:       12405/21000       
jobs remaining:       12404/21000       
jobs remaining:       12403/21000       
jobs remaining:       12402/21000       
jobs remaining:       12401/21000       
jobs remaining:       12400/21000       
jobs remaining:       12399/21000       
jobs remaining:       12398/21000       
jobs remaining:       12397/21000       
jobs remaining:       12396/21000       
jobs remaining:       12395/21000       
jobs remaining:       12394/21000       
jobs remaining:       12393/21000       
jobs remaining:       12392/21000       
jobs remaining:       12391/21000       
jobs remaining:       12390/21000       
jobs remaining:       12389/21000       
jobs remaining:       12388/21000       
jobs remaining:       12387/21000       
jobs remaining:       12386/21000       
jobs remaining:       12385/21000       
jobs remaining:       12384/21000       
jobs remaining:       12383/21000       
jobs remaining:       12382/21000       
jobs remaining:       12381/21000       
jobs remaining:       12380/21000       
jobs remaining:       12379/21000       
jobs remaining:       12378/21000       
jobs remaining:       12377/21000       
jobs remaining:       12376/21000       
jobs remaining:       12375/21000       
jobs remaining:       12374/21000       
jobs remaining:       12373/21000       
jobs remaining:       12372/21000       
jobs remaining:       12371/21000       
jobs remaining:       12370/21000       
jobs remaining:       12369/21000       
jobs remaining:       12368/21000       
jobs remaining:       12367/21000       
jobs remaining:       12366/21000       
jobs remaining:       12365/21000       
jobs remaining:       12364/21000       
jobs remaining:       12363/21000       
jobs remaining:       12362/21000       
jobs remaining:       12361/21000       
jobs remaining:       12360/21000       
jobs remaining:       12359/21000       
jobs remaining:       12358/21000       
jobs remaining:       12357/21000       
jobs remaining:       12356/21000       
jobs remaining:       12355/21000       
jobs remaining:       12354/21000       
jobs remaining:       12353/21000       
jobs remaining:       12352/21000       
jobs remaining:       12351/21000       
jobs remaining:       12350/21000       
jobs remaining:       12349/21000       
jobs remaining:       12348/21000       
jobs remaining:       12347/21000       
jobs remaining:       12346/21000       
jobs remaining:       12345/21000       
jobs remaining:       12344/21000       
jobs remaining:       12343/21000       
jobs remaining:       12342/21000       
jobs remaining:       12341/21000       
jobs remaining:       12340/21000       
jobs remaining:       12339/21000       
jobs remaining:       12338/21000       
jobs remaining:       12337/21000       
jobs remaining:       12336/21000       
jobs remaining:       12335/21000       
jobs remaining:       12334/21000       
jobs remaining:       12333/21000       
jobs remaining:       12332/21000       
jobs remaining:       12331/21000       
jobs remaining:       12330/21000       
jobs remaining:       12329/21000       
jobs remaining:       12328/21000       
jobs remaining:       12327/21000       
jobs remaining:       12326/21000       
jobs remaining:       12325/21000       
jobs remaining:       12324/21000       
jobs remaining:       12323/21000       
jobs remaining:       12322/21000       
jobs remaining:       12321/21000       
jobs remaining:       12320/21000       
jobs remaining:       12319/21000       
jobs remaining:       12318/21000       
jobs remaining:       12317/21000       
jobs remaining:       12316/21000       
jobs remaining:       12315/21000       
jobs remaining:       12314/21000       
jobs remaining:       12313/21000       
jobs remaining:       12312/21000       
jobs remaining:       12311/21000       
jobs remaining:       12310/21000       
jobs remaining:       12309/21000       
jobs remaining:       12308/21000       
jobs remaining:       12307/21000       
jobs remaining:       12306/21000       
jobs remaining:       12305/21000       
jobs remaining:       12304/21000       
jobs remaining:       12303/21000       
jobs remaining:       12302/21000       
jobs remaining:       12301/21000       
jobs remaining:       12300/21000       
jobs remaining:       12299/21000       
jobs remaining:       12298/21000       
jobs remaining:       12297/21000       
jobs remaining:       12296/21000       
jobs remaining:       12295/21000       
jobs remaining:       12294/21000       
jobs remaining:       12293/21000       
jobs remaining:       12292/21000       
jobs remaining:       12291/21000       
jobs remaining:       12290/21000       
jobs remaining:       12289/21000       
jobs remaining:       12288/21000       
jobs remaining:       12287/21000       
jobs remaining:       12286/21000       
jobs remaining:       12285/21000       
jobs remaining:       12284/21000       
jobs remaining:       12283/21000       
jobs remaining:       12282/21000       
jobs remaining:       12281/21000       
jobs remaining:       12280/21000       
jobs remaining:       12279/21000       
jobs remaining:       12278/21000       
jobs remaining:       12277/21000       
jobs remaining:       12276/21000       
jobs remaining:       12275/21000       
jobs remaining:       12274/21000       
jobs remaining:       12273/21000       
jobs remaining:       12272/21000       
jobs remaining:       12271/21000       
jobs remaining:       12270/21000       
jobs remaining:       12269/21000       
jobs remaining:       12268/21000       
jobs remaining:       12267/21000       
jobs remaining:       12266/21000       
jobs remaining:       12265/21000       
jobs remaining:       12264/21000       
jobs remaining:       12263/21000       
jobs remaining:       12262/21000       
jobs remaining:       12261/21000       
jobs remaining:       12260/21000       
jobs remaining:       12259/21000       
jobs remaining:       12258/21000       
jobs remaining:       12257/21000       
jobs remaining:       12256/21000       
jobs remaining:       12255/21000       
jobs remaining:       12254/21000       
jobs remaining:       12253/21000       
jobs remaining:       12252/21000       
jobs remaining:       12251/21000       
jobs remaining:       12250/21000       
jobs remaining:       12249/21000       
jobs remaining:       12248/21000       
jobs remaining:       12247/21000       
jobs remaining:       12246/21000       
jobs remaining:       12245/21000       
jobs remaining:       12244/21000       
jobs remaining:       12243/21000       
jobs remaining:       12242/21000       
jobs remaining:       12241/21000       
jobs remaining:       12240/21000       
jobs remaining:       12239/21000       
jobs remaining:       12238/21000       
jobs remaining:       12237/21000       
jobs remaining:       12236/21000       
jobs remaining:       12235/21000       
jobs remaining:       12234/21000       
jobs remaining:       12233/21000       
jobs remaining:       12232/21000       
jobs remaining:       12231/21000       
jobs remaining:       12230/21000       
jobs remaining:       12229/21000       
jobs remaining:       12228/21000       
jobs remaining:       12227/21000       
jobs remaining:       12226/21000       
jobs remaining:       12225/21000       
